codigo_clasif|Descripcion|padre|tipo clasificador|tipo_ing_gasto|gestion
15300|Creación de Ítems|15000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
15400|Otras Previsiones|15000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21000|Servicios Básicos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21100|Comunicaciones|21000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21200|Energía Eléctrica|21100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21300|Agua|21000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21400|Telefonía|21100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21500|Gas Domiciliario|21000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
21600|Internet|21000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22000|Servicios de Transporte y Seguros||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22100|Pasajes|22000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22110|Pasajes al Interior del País|22100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22120|Pasajes al Exterior del País|22100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22200|Viáticos|22100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22300|Fletes y Almacenamiento|22000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22400|Gastos de Instalación y Retorno|22000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22500|Seguros|22000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
22600|Transporte de Personal|22000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
23000|Alquileres||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
23100|Alquiler de Inmuebles|23000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
23200|Alquiler de Equipos y Maquinarias|23000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
23300|Alquiler de Tierras y Terrenos|23000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
23400|Otros Alquileres|23000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
24000|Instalación, Mantenimiento y Reparaciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
24100|Mantenimiento y Reparación de Inmuebles y Equipos|24000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
24200|Mantenimiento y Reparación de Vías de Comunicación|24000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
24300|Otros Gastos por Concepto de Instalación, Mantenimiento y Reparación|24000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25000|Servicios Profesionales y Comerciales||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25100|Médicos, Sanitarios y Sociales|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25120|Gastos Especializados por Atención Médica y Otros|25100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25130|Gastos por Afiliación de Estudiantes Universitarios al Seguro Social|25100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25200|Estudios, Investigaciones, Auditorías Externas y Revalorizaciones|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25210|Consultorías por Producto|25200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25220|Consultores Individuales de Línea|25200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25230|Auditorías Externas|25200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25300|Comisiones y Gastos Bancarios|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25400|Lavandería, Limpieza e Higiene|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25500|Publicidad|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25600|Servicios de Imprenta, Fotocopiado y Fotográficos|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25700|Capacitación del Personal|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25800|Estudios e Investigaciones para Proyectos de Inversión No Capitalizables|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25810|Consultorías por Producto|25800|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25820|Consultores Individuales de Línea|25800|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
25900|Servicios Manuales|25000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26000|Otros Servicios No Personales||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26200|Gastos Judiciales|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26300|Derechos sobre Bienes Intangibles|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26500|Conjueces y Jueces Ciudadanos|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26600|Servicio de Seguridad de los Batallones de Seguridad Física de la Policía Nacional y|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26610|Servicios Públicos|26600|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26620|Servicios Privados|26600|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26630|Servicios por Traslado de Valores|26600|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26700|Servicios de Laboratorios Especializados|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26900|Otros Servicios No Personales|26000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26910|Gastos de Representación|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26920|Fallas de Caja|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26930|Pago por Trabajos Dirigidos y Pasantías|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26940|Compensación Costo de Vida|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26950|Aguinaldo “Esfuerzo por Bolivia”|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
26990|Otros|26900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
27000|Gastos por Servicios Especializados por la Actividad Extractiva de Recursos Naturales del||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
27100|Servicios por la Extracción, Transformación y Conversión de los Recursos Naturales de|27000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
27110|Pago por Costos Incurridos|27100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
27120|Pago por Utilidades|27100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31000|Alimentos y Productos Agroforestales||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31100|Alimentos y Bebidas para Personas, Desayuno Escolar y Otros|31000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31110|Gastos por Refrigerios al personal permanente, eventual y consultores|31100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31120|Gastos por Alimentación y Otros Similares|31100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31130|Alimentación Complementaria Escolar|31100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31140|Alimentación Hospitalaria, Penitenciaria, Aeronaves y Otras Específicas|31100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31150|Alimentos y Bebidas para la atención de emergencias y desastres naturales.|31100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31200|Alimentos para Animales|31000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
31300|Productos Agrícolas, Pecuarios y Forestales|31000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32000|Productos de Papel, Cartón e Impresos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32100|Papel|32100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32200|Productos de Artes Gráficas|32100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32300|Libros, Manuales y Revistas|32100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32400|Textos de Enseñanza|32100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
32500|Periódicos y Boletines|32000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
33000|Textiles y Vestuario||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
33100|Hilados, Telas, Fibras y Algodón|33000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
33200|Confecciones Textiles|33000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
33300|Prendas de Vestir|33000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
33400|Calzados|33000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34000|Combustibles, Productos Químicos, Farmacéuticos y Otras Fuentes de Energía||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34100|Combustibles, Lubricantes, Derivados y otras Fuentes de Energía|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34200|Productos Químicos y Farmacéuticos|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34300|Llantas y Neumáticos|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34400|Productos de Cuero y Caucho|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34500|Productos de Minerales no Metálicos y Plásticos|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34600|Productos Metálicos|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34700|Minerales|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34800|Herramientas Menores|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
34900|Material y Equipo Militar|34000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39000|Productos Varios||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39100|Material de Limpieza e Higiene|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39200|Material Deportivo y Recreativo|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39300|Utensilios de Cocina y Comedor|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39400|Instrumental Menor Médico-Quirúrgico|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39500|Útiles de Escritorio y Oficina|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39600|Útiles Educacionales, Culturales y de Capacitación|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39700|Útiles y Materiales Eléctricos|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39800|Otros Repuestos y Accesorios|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39900|Otros Materiales y Suministros|39000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39910|Acuñación de Monedas e Impresión de Billetes|39900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
39990|Otros Materiales y Suministros|39900|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
41000|Inmobiliarios||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
41100|Edificios|41000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
41200|Tierras y Terrenos|41000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
41300|Otras Adquisiciones|41000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42000|Construcciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42200|Construcciones y Mejoras de Bienes Públicos Nacionales de Dominio Privado|42000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42210|Construcciones y Mejoras de Viviendas|42200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42220|Construcciones y Mejoras para Defensa y Seguridad|42200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42230|Otras Construcciones y Mejoras de Bienes Públicos de Dominio Privado|42200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42240|Supervisión de Construcciones y Mejoras de Bienes Públicos de Dominio Privado|42200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42300|Construcciones y Mejoras de Bienes Nacionales de Dominio Público|42000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42310|Construcciones y Mejoras de Bienes de Dominio Público|42300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
42320|Supervisión de Construcciones y Mejoras de Bienes de Dominio Público|42300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43000|Maquinaria y Equipo||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43100|Equipo de Oficina y Muebles|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43110|Equipo de Oficina y Muebles|43100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43120|Equipo de Computación|43100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43200|Maquinaria y Equipo de Producción|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43300|Equipo de Transporte, Tracción y Elevación|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43310|Vehículos Livianos para Funciones Administrativas|43300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43320|Vehículos Livianos para Proyectos de Inversión Pública|43300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43330|Maquinaria y Equipo de Transporte|43300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43340|Equipo de Elevación|43300|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43400|Equipo Médico y de Laboratorio|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43500|Equipo de Comunicación|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43600|Equipo Educacional y Recreativo|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
43700|Otra Maquinaria y Equipo|43000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46000|Estudios y Proyectos para Inversión||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46100|Para Construcciones de Bienes Públicos de Dominio Privado|46000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46110|Consultoría por Producto para Construcciones de Bienes Públicos de Dominio|46100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46120|Consultoría de Línea para Construcciones de Bienes Públicos de Dominio|46100|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46200|Para Construcciones de Bienes de Dominio Público|46000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46210|Consultoría por Producto para Construcciones de Bienes Públicos de Dominio|46200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46220|Consultoría de Línea para Construcciones de Bienes Públicos de Dominio|46200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
46300|Consultoría para capacitación, transferencia de tecnología y organización para procesos|46000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
49000|Otros Activos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
49100|Activos Intangibles|49000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
49300|Semovientes y Otros Animales|49000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
49400|Activos Museológicos y Culturales|49000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
49900|Otros|49000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51000|Compra de Acciones, Participaciones de Capital e Inversiones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51100|Acciones y Participaciones de Capital en Empresas Privadas Nacionales|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51200|Acciones y Participaciones de Capital en Empresas Públicas Nacionales|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51300|Acciones y Participaciones de Capital en Empresas Públicas Territoriales|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51500|Acciones y Participaciones de Capital en Instituciones Públicas Financieras No Bancarias|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51600|Acciones y Participaciones de Capital en Instituciones Públicas Financieras Bancarias|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51700|Acciones y Participaciones de Capital en Organismos Internacionales|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51800|Otras Acciones y Participaciones de Capital en el Exterior|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
51900|Inversiones en el Exterior|51000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
52000|Concesión de Préstamos a Corto Plazo al Sector Público No Financiero||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
52100|Concesión de Préstamos a Corto Plazo a los Órganos del Estado Plurinacional|52000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
52200|Concesión de Préstamos a Corto Plazo a Instituciones Públicas Descentralizadas|52000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
53000|Concesión de Préstamos a Largo Plazo al Sector Público No Financiero||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54000|Concesión de Préstamos al Sector Público Financiero y a los Sectores Privado y del Exterior||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54100|Concesión de Préstamos a Corto Plazo a Instituciones Públicas Financieras No Bancarias|54000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54600|Concesión de Préstamos a Largo Plazo a Instituciones Públicas Financieras No Bancarias|54000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54700|Concesión de Préstamos a Largo Plazo a Instituciones Públicas Financieras Bancarias|54000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54800|Concesión de Préstamos a Largo Plazo al Sector Privado|54000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
54900|Concesión de Préstamos a Largo Plazo al Exterior|54000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
55000|Compra de Títulos y Valores||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
55100|Títulos y Valores a Corto Plazo|55000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
55200|Títulos y Valores a Largo Plazo|55000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
56000|Constitución de Fideicomisos y Servicios Financieros||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
56100|Colocación de Fondos en Fideicomiso|56000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
56200|Concesiones de Recursos de Fideicomisos|56000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
56300|Colocación de Fondos por Servicios Financieros|56000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
57000|Incremento de Disponibilidades||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
57100|Incremento de Caja y Bancos|57000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
57200|Incremento de Inversiones Temporales|57000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
58000|Incremento de Cuentas y Documentos por Cobrar y Otros Activos Financieros||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
58100|Incremento de Cuentas por Cobrar a Corto Plazo|58000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
58200|Incremento de Documentos por Cobrar y Otros Activos Financieros a Corto Plazo|58000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
58300|Incremento de Cuentas por Cobrar a Largo Plazo|58000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
58400|Incremento de Documentos por Cobrar y Otros Activos Financieros a Largo Plazo|58000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
59000|Afectaciones al Tesoro General de la Nación||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
59100|Afectaciones al Tesoro General de la Nación|59000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
60000|SERVICIO DE LA DEUDA PUBLICA Y DISMINUCION DE OTROS PASIVOS||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
61000|Servicio de la Deuda Pública Interna||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
61100|Amortización de la Deuda Pública Interna a Corto Plazo|61000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
62000|Servicio de la Deuda Pública Externa||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
62100|Amortización de la Deuda Pública Externa a Corto Plazo|62000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63000|Disminución de Cuentas por Pagar a Corto Plazo||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63100|Disminución de Cuentas por Pagar a Corto Plazo por Deudas Comerciales con Proveedores|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63200|Disminución de Cuentas por Pagar a Corto Plazo con Contratistas|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63300|Disminución de Cuentas por Pagar a Corto Plazo por Sueldos y Jornales|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63400|Disminución de Cuentas por Pagar a Corto Plazo por Aportes Patronales|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63500|Disminución de Cuentas por Pagar a Corto Plazo por Retenciones|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63600|Disminución de Cuentas por Pagar a Corto Plazo por Impuestos, Regalías y Tasas|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63700|Disminución de Cuentas por Pagar a Corto Plazo por Jubilaciones y Pensiones|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63800|Disminución de Cuentas por Pagar a Corto Plazo por Intereses|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
63900|Disminución de Otros Pasivos y Otras Cuentas por Pagar a Corto Plazo|63000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
64000|Disminución de Cuentas por Pagar a Largo Plazo||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
64100|Disminución de Cuentas por Pagar a Largo Plazo por Deudas Comerciales|64000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
64200|Disminución de Otras Cuentas por Pagar a Largo Plazo|64000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65000|Gastos Devengados No Pagados –||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65100|Gastos Devengados No Pagados por Servicios Personales|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65200|Gastos Devengados No Pagados por Servicios No Personales, Materiales y Suministros,|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65300|Gastos Devengados No Pagados por Transferencias|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65400|Gastos Devengados No Pagados por Retenciones|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65500|Gastos Devengados No Pagados por Intereses Deuda Pública Interna|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65600|Gastos Devengados No Pagados por Intereses Deuda Pública Externa|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65700|Gastos Devengados No Pagados por Comisiones Deuda Pública Interna|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65800|Gastos Devengados No Pagados por Comisiones Deuda Pública Externa|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
65900|Otros Gastos Devengados No Pagados|65000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66000|Gastos Devengados No Pagados –||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66100|Gastos Devengados No Pagados por Servicios Personales|66000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66200|Gastos Devengados No Pagados por Servicios No Personales, Materiales y Suministros,|66000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66300|Gastos Devengados No Pagados por Transferencias|66000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66400|Gastos Devengados No pagados por Retenciones|66000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
66900|Otros Gastos No Pagados|66000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
67000|Obligaciones por Afectaciones al Tesoro General de la Nación||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
67100|Obligaciones por Afectaciones al Tesoro General de la Nación|67000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
68000|Disminución de Otros Pasivos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
68200|Pago de Beneficios Sociales|68000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
69000|Devolución de Fondos -Fideicomisos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
69200|Devolución de Fondos -Fideicomiso de Largo Plazo|69000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71000|Transferencias Corrientes al Sector Privado||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71100|Pensiones y Jubilaciones|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71200|Becas|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71210|Becas de Estudios Otorgadas a los Servidores Públicos|71200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71220|Becas de Estudios Otorgadas a los Estudiantes Universitarios|71200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71230|Becas de Estudios Otorgadas a Particulares|71200|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71300|Donaciones, Ayudas Sociales y Premios a Personas|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71600|Subsidios y Donaciones a Personas e Instituciones Privadas sin Fines de Lucro|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71700|Subvenciones Económicas a Empresas|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71800|Pensiones Vitalicias|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
71900|Transferencias por las Compras de Control Tributario|71000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
72000|Transferencias Corrientes al Sector Público No Financiero por Participación en Tributos||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
72200|Transferencias Corrientes a Instituciones Públicas Descentralizadas, Universidades|72000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
72400|Transferencias Corrientes al Gobierno Autónomo Departamental por Participación en|72000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
72500|Transferencias Corrientes a los Gobiernos Autónomos Municipales e Indígena Originario|72000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73000|Transferencias Corrientes al Sector Público No Financiero por Subsidios o Subvenciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73100|Transferencias Corrientes al Órgano Ejecutivo del Estado Plurinacional por Subsidios o|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73200|Transferencias Corrientes a los Órganos Legislativo, Judicial y Electoral, Entidades de|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73300|Transferencias Corrientes del Fondo Compensatorio Nacional de Salud|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73400|Transferencias Corrientes a Entidades Territoriales Autónomas por Subsidios o|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73600|Transferencias Corrientes a Instituciones de Seguridad Social por Subsidios o|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73700|Transferencias Corrientes a Empresas Públicas Nacionales por Subsidios o Subvenciones|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
73800|Transferencias Corrientes a Empresas Públicas de las Entidades Territoriales Autónomas|73000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
74000|Transferencias Corrientes al Sector Público Financiero||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
