gestion;code;label;active
2015;85300;Contribuciones por Mejoras;1
2015;85400;Multas;1
2015;85500;Intereses Penales;1
2015;85900;Otros;1
2015;86000;Patentes;1
2015;86100;Patentes;1
2015;90000;OTROS GASTOS;1
2015;91000;Intereses de Instituciones Financieras;1
2015;91100;Intereses de Instituciones P£blicas Financieras no Bancarias;1
2015;91200;Intereses de Instituciones P£blicas Financieras Bancarias;1
2015;94000;Beneficios Sociales y Otros;1
2015;94100;Indemnizaci¢n;1
2015;94200;Desahucio;1
2015;94300;Otros Beneficios Sociales;1
2015;95000;Contingencias Judiciales;1
2015;95100;Contingencias Judiciales;1
2015;96000;Otras PÇrdidas y Devoluciones;1
2015;96100;PÇrdidas en Operaciones Cambiarias;1
2015;96200;Devoluciones;1
2015;96900;Otras PÇrdidas;1
2015;97000;Comisiones y Bonificaciones;1
2015;97100;Comisiones por Ventas;1
2015;97200;Bonificaciones por Ventas;1
2015;98000;Retiros de Capital;1
2015;98100;Del Sector P£blico;1
2015;98200;Del Sector Privado;1
2015;98300;Pago de Dividendos;1
2015;99000;Provisiones para Gastos Corrientes y de Capital;1
2015;99100;Provisiones para Gastos de Capital;1
2015;99200;Provisiones para Gastos Corrientes;1
